id,manual_section,url,feature_area,feature_name,ui_entry,interaction_type,preconditions,expected_result,status,test_id,notes
SW2010-APP-001,/app/new-part,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,新增零件文件,檔案 > 新增,命令,應用程式啟動後,建立新的零件文件,not_started,TEST-APP-001,
SW2010-APP-002,/app/new-assembly,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,新增組合件文件,檔案 > 新增,命令,應用程式啟動後,建立新的組合件文件,not_started,TEST-APP-002,
SW2010-APP-003,/app/new-drawing,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,新增工程圖文件,檔案 > 新增,命令,應用程式啟動後,建立新的工程圖文件,not_started,TEST-APP-003,
SW2010-APP-004,/app/open,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,開啟文件,檔案 > 開啟,命令,應用程式啟動後,開啟檔案對話框,not_started,TEST-APP-004,
SW2010-APP-005,/app/save,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,儲存文件,檔案 > 儲存,命令,有開啟的文件,儲存目前文件,not_started,TEST-APP-005,
SW2010-APP-006,/app/save-as,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,另存新檔,檔案 > 另存新檔,命令,有開啟的文件,另存對話框,not_started,TEST-APP-006,
SW2010-APP-007,/app/recent-files,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,最近使用文件,檔案 > 最近使用,導航,有開啟過文件,顯示最近文件清單,not_started,TEST-APP-007,
SW2010-APP-008,/app/window-management,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,應用程式框架,文件視窗管理,視窗選單,命令,有多個文件開啟,排列/切換視窗,not_started,TEST-APP-008,
SW2010-UI-001,/ui/menu-bar,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,主選單列,主選單列,導航,應用程式啟動,顯示完整選單列,not_started,TEST-UI-001,
SW2010-UI-002,/ui/commandmanager,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,CommandManager,CommandManager 分頁,工具列,應用程式啟動,顯示 CommandManager 工具列,not_started,TEST-UI-002,
SW2010-UI-003,/ui/feature-tree,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,FeatureManager 設計樹,左側面板,樹狀結構,有開啟的文件,顯示特徵樹,not_started,TEST-UI-003,
SW2010-UI-004,/ui/propertymanager,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,PropertyManager,左側面板,對話框,執行特徵命令時,顯示屬性管理器面板,not_started,TEST-UI-004,
SW2010-UI-005,/ui/configuration-manager,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,ConfigurationManager,ConfigurationManager 面板,對話框,有開啟的文件,顯示配置管理器,not_started,TEST-UI-005,
SW2010-UI-006,/ui/task-pane,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,Task Pane,右側面板,面板,應用程式啟動,顯示任務窗格,not_started,TEST-UI-006,
SW2010-UI-007,/ui/heads-up-toolbar,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,Heads-up 檢視工具列,3D 視圖上方,工具列,有開啟 3D 文件,顯示檢視工具列,not_started,TEST-UI-007,
SW2010-UI-008,/ui/status-bar,https://help.solidworks.com/2010/chinese/SolidWorks/help_list.htm?id=0,主要 UI,狀態列,視窗底部,狀態顯示,應用程式啟動,顯示狀態列訊息,not_started,TEST-UI-008,
